0,-0.785297;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784706;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785413;
0,-0.785398;
0,-0.786298;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785418;
0,-0.785398;
0,-0.785408;
0,-0.785398;
0,-0.785497;
0,-0.785371;
0,-0.785398;
0,-0.785398;
0,-0.78473;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785687;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785469;
0,-0.785398;
0,-0.785398;
0,-0.78552;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785605;
0,-0.785002;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785557;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785653;
0,-0.785398;
0,-0.785398;
0,-0.784321;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784683;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785697;
0,-0.785398;
0,-0.785084;
0,-0.785398;
0,-0.785398;
0,-0.785476;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785475;
0,-0.78564;
0,-0.785398;
0,-0.786242;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785755;
0,-0.785398;
0,-0.785671;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785553;
0,-0.785398;
0,-0.785398;
0,-0.78538;
0,-0.785398;
0,-0.785398;
0,-0.785742;
0,-0.785325;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785368;
0,-0.785398;
0,-0.785835;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784992;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786833;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785851;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785544;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785801;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786184;
0,-0.785398;
0,-0.785398;
0,-0.785084;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786196;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785013;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785489;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785322;
0,-0.785398;
0,-0.785398;
0,-0.785341;
0,-0.785398;
0,-0.785398;
0,-0.785288;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785025;
0,-0.785398;
0,-0.785461;
0,-0.785403;
0,-0.78573;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785596;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786058;
0,-0.785238;
0,-0.785604;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785701;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785487;
0,-0.785398;
0,-0.785398;
0,-0.785715;
0,-0.786436;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784921;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784657;
0,-0.785398;
0,-0.785398;
0,-0.785583;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785592;
0,-0.785643;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785231;
0,-0.785398;
0,-0.786397;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785459;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785898;
0,-0.785398;
0,-0.785398;
0,-0.784993;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785196;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785602;
0,-0.785398;
0,-0.785398;
0,-0.785385;
0,-0.785398;
0,-0.785398;
0,-0.785383;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784467;
0,-0.785398;
0,-0.785398;
0,-0.785319;
0,-0.785395;
0,-0.785398;
0,-0.785544;
0,-0.785431;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785844;
0,-0.785056;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785359;
0,-0.785398;
0,-0.785398;
0,-0.785629;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78591;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785671;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78489;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786154;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78548;
0,-0.785398;
0,-0.785999;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785152;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785262;
0,-0.785398;
0,-0.785398;
0,-0.785414;
0,-0.785398;
0,-0.785646;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785302;
0,-0.785393;
0,-0.784569;
0,-0.785398;
0,-0.785725;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785429;
0,-0.785398;
0,-0.785398;
0,-0.785638;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785119;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78555;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784371;
0,-0.785398;
0,-0.785302;
0,-0.785398;
0,-0.784621;
0,-0.785398;
0,-0.785927;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785483;
0,-0.785398;
0,-0.786326;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785397;
0,-0.785398;
0,-0.785239;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786222;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.7854;
0,-0.785398;
0,-0.785064;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784945;
0,-0.785329;
0,-0.786028;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785216;
0,-0.785398;
0,-0.785398;
0,-0.785441;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78492;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785598;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786219;
0,-0.785802;
0,-0.785398;
0,-0.785398;
0,-0.785629;
0,-0.784036;
0,-0.785398;
0,-0.785437;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785271;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785845;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785474;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785474;
0,-0.785398;
0,-0.785398;
0,-0.785369;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784506;
0,-0.785307;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785397;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785556;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785498;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785677;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78529;
0,-0.786142;
0,-0.785313;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784513;
0,-0.785398;
0,-0.784698;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785201;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785009;
0,-0.785398;
0,-0.785398;
0,-0.785105;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784926;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78531;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785774;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785575;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785637;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785228;
0,-0.785395;
0,-0.785676;
0,-0.785398;
0,-0.785043;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78482;
0,-0.785398;
0,-0.785398;
0,-0.785617;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78524;
0,-0.785398;
0,-0.785398;
0,-0.785362;
0,-0.785398;
0,-0.785398;
0,-0.78481;
0,-0.785398;
0,-0.784853;
0,-0.785387;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78559;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785646;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78503;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785429;
0,-0.785331;
0,-0.785398;
0,-0.785684;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785217;
0,-0.785398;
0,-0.785398;
0,-0.785123;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785949;
0,-0.786273;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784871;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784922;
0,-0.785398;
0,-0.785412;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785077;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785136;
0,-0.785398;
0,-0.785398;
0,-0.785416;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.7852;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78556;
0,-0.785398;
0,-0.78498;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785262;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784355;
0,-0.785154;
0,-0.785291;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785717;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784275;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785362;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785555;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78534;
0,-0.785398;
0,-0.785398;
0,-0.785391;
0,-0.785239;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786446;
0,-0.785398;
0,-0.785398;
0,-0.785528;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78581;
0,-0.785398;
0,-0.784673;
0,-0.785457;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785004;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784882;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784601;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785156;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78582;
0,-0.785398;
0,-0.78557;
0,-0.785398;
0,-0.785255;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785237;
0,-0.785398;
0,-0.785418;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785354;
0,-0.785265;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785837;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784946;
0,-0.785398;
0,-0.786215;
0,-0.785398;
0,-0.785398;
0,-0.785461;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785344;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785224;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785402;
0,-0.785305;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785563;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785046;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785657;
0,-0.785398;
0,-0.785321;
0,-0.785398;
0,-0.785398;
0,-0.785697;
0,-0.78545;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784967;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784811;
0,-0.785398;
0,-0.785518;
0,-0.785398;
0,-0.785812;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785259;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785784;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785414;
0,-0.785398;
0,-0.785975;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785144;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785773;
0,-0.785398;
0,-0.785398;
0,-0.785262;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785999;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785383;
0,-0.785229;
0,-0.785409;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786045;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78593;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785677;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784894;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785332;
0,-0.785398;
0,-0.785042;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786099;
0,-0.785246;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785293;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785469;
0,-0.785444;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784886;
0,-0.785658;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.7852;
0,-0.785398;
0,-0.784624;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786101;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785732;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785762;
0,-0.785398;
0,-0.785398;
0,-0.785401;
0,-0.785468;
0,-0.785491;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785401;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785496;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784942;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78533;
0,-0.785398;
0,-0.785398;
0,-0.785555;
0,-0.785398;
0,-0.785398;
0,-0.785422;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785113;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785815;
0,-0.785398;
0,-0.785592;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785549;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785695;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785807;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786032;
0,-0.785787;
0,-0.7855;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785557;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785146;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785064;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785352;
0,-0.785398;
